Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for FUNC resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (vars -> .)
    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! FUNC            [ reduce using rule 7 (more_vars -> .) ]
  ! MAIN            [ reduce using rule 7 (more_vars -> .) ]

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    program                        shift and go to state 5
    more_vars                      shift and go to state 9

state 1

    (6) more_vars -> vars .

    ID              reduce using rule 6 (more_vars -> vars .)
    IF              reduce using rule 6 (more_vars -> vars .)
    WHILE           reduce using rule 6 (more_vars -> vars .)
    READ            reduce using rule 6 (more_vars -> vars .)
    WRITE           reduce using rule 6 (more_vars -> vars .)
    RBRACKET        reduce using rule 6 (more_vars -> vars .)
    FUNC            reduce using rule 6 (more_vars -> vars .)
    MAIN            reduce using rule 6 (more_vars -> vars .)
    RETURN          reduce using rule 6 (more_vars -> vars .)


state 2

    (2) vars -> var_type . to_actual_type ID to_var_table SEMICOLON vars
    (4) to_actual_type -> .

    ID              reduce using rule 4 (to_actual_type -> .)

    to_actual_type                 shift and go to state 10

state 3

    (8) var_type -> INT .

    ID              reduce using rule 8 (var_type -> INT .)


state 4

    (9) var_type -> DOUBLE .

    ID              reduce using rule 9 (var_type -> DOUBLE .)


state 5

    (0) S' -> program .



state 6

    (10) var_type -> BOOL .

    ID              reduce using rule 10 (var_type -> BOOL .)


state 7

    (11) var_type -> INTLIST .

    ID              reduce using rule 11 (var_type -> INTLIST .)


state 8

    (12) var_type -> DOUBLELIST .

    ID              reduce using rule 12 (var_type -> DOUBLELIST .)


state 9

    (1) program -> more_vars . more_func main
    (26) more_func -> . func
    (27) more_func -> .
    (13) func -> . FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func

    MAIN            reduce using rule 27 (more_func -> .)
    FUNC            shift and go to state 13

    more_func                      shift and go to state 12
    func                           shift and go to state 11

state 10

    (2) vars -> var_type to_actual_type . ID to_var_table SEMICOLON vars

    ID              shift and go to state 14


state 11

    (26) more_func -> func .

    MAIN            reduce using rule 26 (more_func -> func .)


state 12

    (1) program -> more_vars more_func . main
    (85) main -> . MAIN main_block

    MAIN            shift and go to state 15

    main                           shift and go to state 16

state 13

    (13) func -> FUNC . func_type ID procedure_name LPAR pars RPAR func_block more_func
    (14) func_type -> . INT
    (15) func_type -> . DOUBLE
    (16) func_type -> . BOOL
    (17) func_type -> . VOID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 18
    BOOL            shift and go to state 21
    VOID            shift and go to state 19

    func_type                      shift and go to state 17

state 14

    (2) vars -> var_type to_actual_type ID . to_var_table SEMICOLON vars
    (5) to_var_table -> .

    SEMICOLON       reduce using rule 5 (to_var_table -> .)

    to_var_table                   shift and go to state 22

state 15

    (85) main -> MAIN . main_block
    (86) main_block -> . LBRACKET more_vars more_statements RBRACKET

    LBRACKET        shift and go to state 24

    main_block                     shift and go to state 23

state 16

    (1) program -> more_vars more_func main .

    $end            reduce using rule 1 (program -> more_vars more_func main .)


state 17

    (13) func -> FUNC func_type . ID procedure_name LPAR pars RPAR func_block more_func

    ID              shift and go to state 25


state 18

    (15) func_type -> DOUBLE .

    ID              reduce using rule 15 (func_type -> DOUBLE .)


state 19

    (17) func_type -> VOID .

    ID              reduce using rule 17 (func_type -> VOID .)


state 20

    (14) func_type -> INT .

    ID              reduce using rule 14 (func_type -> INT .)


state 21

    (16) func_type -> BOOL .

    ID              reduce using rule 16 (func_type -> BOOL .)


state 22

    (2) vars -> var_type to_actual_type ID to_var_table . SEMICOLON vars

    SEMICOLON       shift and go to state 26


state 23

    (85) main -> MAIN main_block .

    $end            reduce using rule 85 (main -> MAIN main_block .)


state 24

    (86) main_block -> LBRACKET . more_vars more_statements RBRACKET
    (6) more_vars -> . vars
    (7) more_vars -> .
    (2) vars -> . var_type to_actual_type ID to_var_table SEMICOLON vars
    (3) vars -> .
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for ID resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for READ resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RBRACKET        reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! ID              [ reduce using rule 7 (more_vars -> .) ]
  ! IF              [ reduce using rule 7 (more_vars -> .) ]
  ! WHILE           [ reduce using rule 7 (more_vars -> .) ]
  ! READ            [ reduce using rule 7 (more_vars -> .) ]
  ! WRITE           [ reduce using rule 7 (more_vars -> .) ]
  ! RBRACKET        [ reduce using rule 7 (more_vars -> .) ]

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    more_vars                      shift and go to state 27

state 25

    (13) func -> FUNC func_type ID . procedure_name LPAR pars RPAR func_block more_func
    (18) procedure_name -> .

    LPAR            reduce using rule 18 (procedure_name -> .)

    procedure_name                 shift and go to state 28

state 26

    (2) vars -> var_type to_actual_type ID to_var_table SEMICOLON . vars
    (2) vars -> . var_type to_actual_type ID to_var_table SEMICOLON vars
    (3) vars -> .
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RBRACKET        reduce using rule 3 (vars -> .)
    RETURN          reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    vars                           shift and go to state 29
    var_type                       shift and go to state 2

state 27

    (86) main_block -> LBRACKET more_vars . more_statements RBRACKET
    (28) more_statements -> . statement
    (29) more_statements -> .
    (30) statement -> . statement_comp more_statements
    (31) statement_comp -> . assignation
    (32) statement_comp -> . condition
    (33) statement_comp -> . cycle
    (34) statement_comp -> . read
    (35) statement_comp -> . write
    (36) statement_comp -> . function
    (37) assignation -> . ID EQUALS expression SEMICOLON
    (38) condition -> . IF LPAR expression RPAR block condition_comp
    (41) cycle -> . WHILE LPAR expression RPAR block
    (42) read -> . READ LPAR var_cte RPAR SEMICOLON
    (43) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (46) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 29 (more_statements -> .)
    ID              shift and go to state 40
    IF              shift and go to state 42
    WHILE           shift and go to state 31
    READ            shift and go to state 30
    WRITE           shift and go to state 39

    function                       shift and go to state 37
    assignation                    shift and go to state 43
    read                           shift and go to state 38
    write                          shift and go to state 34
    statement                      shift and go to state 35
    statement_comp                 shift and go to state 32
    cycle                          shift and go to state 36
    condition                      shift and go to state 41
    more_statements                shift and go to state 33

state 28

    (13) func -> FUNC func_type ID procedure_name . LPAR pars RPAR func_block more_func

    LPAR            shift and go to state 44


state 29

    (2) vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .

    FUNC            reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    READ            reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    WRITE           reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    RBRACKET        reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> var_type to_actual_type ID to_var_table SEMICOLON vars .)


state 30

    (42) read -> READ . LPAR var_cte RPAR SEMICOLON

    LPAR            shift and go to state 45


state 31

    (41) cycle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 46


state 32

    (30) statement -> statement_comp . more_statements
    (28) more_statements -> . statement
    (29) more_statements -> .
    (30) statement -> . statement_comp more_statements
    (31) statement_comp -> . assignation
    (32) statement_comp -> . condition
    (33) statement_comp -> . cycle
    (34) statement_comp -> . read
    (35) statement_comp -> . write
    (36) statement_comp -> . function
    (37) assignation -> . ID EQUALS expression SEMICOLON
    (38) condition -> . IF LPAR expression RPAR block condition_comp
    (41) cycle -> . WHILE LPAR expression RPAR block
    (42) read -> . READ LPAR var_cte RPAR SEMICOLON
    (43) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (46) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 29 (more_statements -> .)
    RETURN          reduce using rule 29 (more_statements -> .)
    ID              shift and go to state 40
    IF              shift and go to state 42
    WHILE           shift and go to state 31
    READ            shift and go to state 30
    WRITE           shift and go to state 39

    function                       shift and go to state 37
    assignation                    shift and go to state 43
    read                           shift and go to state 38
    write                          shift and go to state 34
    statement                      shift and go to state 35
    statement_comp                 shift and go to state 32
    more_statements                shift and go to state 47
    condition                      shift and go to state 41
    cycle                          shift and go to state 36

state 33

    (86) main_block -> LBRACKET more_vars more_statements . RBRACKET

    RBRACKET        shift and go to state 48


state 34

    (35) statement_comp -> write .

    ID              reduce using rule 35 (statement_comp -> write .)
    IF              reduce using rule 35 (statement_comp -> write .)
    WHILE           reduce using rule 35 (statement_comp -> write .)
    READ            reduce using rule 35 (statement_comp -> write .)
    WRITE           reduce using rule 35 (statement_comp -> write .)
    RBRACKET        reduce using rule 35 (statement_comp -> write .)
    RETURN          reduce using rule 35 (statement_comp -> write .)


state 35

    (28) more_statements -> statement .

    RBRACKET        reduce using rule 28 (more_statements -> statement .)
    RETURN          reduce using rule 28 (more_statements -> statement .)


state 36

    (33) statement_comp -> cycle .

    ID              reduce using rule 33 (statement_comp -> cycle .)
    IF              reduce using rule 33 (statement_comp -> cycle .)
    WHILE           reduce using rule 33 (statement_comp -> cycle .)
    READ            reduce using rule 33 (statement_comp -> cycle .)
    WRITE           reduce using rule 33 (statement_comp -> cycle .)
    RBRACKET        reduce using rule 33 (statement_comp -> cycle .)
    RETURN          reduce using rule 33 (statement_comp -> cycle .)


state 37

    (36) statement_comp -> function .

    ID              reduce using rule 36 (statement_comp -> function .)
    IF              reduce using rule 36 (statement_comp -> function .)
    WHILE           reduce using rule 36 (statement_comp -> function .)
    READ            reduce using rule 36 (statement_comp -> function .)
    WRITE           reduce using rule 36 (statement_comp -> function .)
    RBRACKET        reduce using rule 36 (statement_comp -> function .)
    RETURN          reduce using rule 36 (statement_comp -> function .)


state 38

    (34) statement_comp -> read .

    ID              reduce using rule 34 (statement_comp -> read .)
    IF              reduce using rule 34 (statement_comp -> read .)
    WHILE           reduce using rule 34 (statement_comp -> read .)
    READ            reduce using rule 34 (statement_comp -> read .)
    WRITE           reduce using rule 34 (statement_comp -> read .)
    RBRACKET        reduce using rule 34 (statement_comp -> read .)
    RETURN          reduce using rule 34 (statement_comp -> read .)


state 39

    (43) write -> WRITE . LPAR var_comp RPAR SEMICOLON

    LPAR            shift and go to state 49


state 40

    (37) assignation -> ID . EQUALS expression SEMICOLON
    (46) function -> ID . LPAR func_params RPAR SEMICOLON

    EQUALS          shift and go to state 51
    LPAR            shift and go to state 50


state 41

    (32) statement_comp -> condition .

    ID              reduce using rule 32 (statement_comp -> condition .)
    IF              reduce using rule 32 (statement_comp -> condition .)
    WHILE           reduce using rule 32 (statement_comp -> condition .)
    READ            reduce using rule 32 (statement_comp -> condition .)
    WRITE           reduce using rule 32 (statement_comp -> condition .)
    RBRACKET        reduce using rule 32 (statement_comp -> condition .)
    RETURN          reduce using rule 32 (statement_comp -> condition .)


state 42

    (38) condition -> IF . LPAR expression RPAR block condition_comp

    LPAR            shift and go to state 52


state 43

    (31) statement_comp -> assignation .

    ID              reduce using rule 31 (statement_comp -> assignation .)
    IF              reduce using rule 31 (statement_comp -> assignation .)
    WHILE           reduce using rule 31 (statement_comp -> assignation .)
    READ            reduce using rule 31 (statement_comp -> assignation .)
    WRITE           reduce using rule 31 (statement_comp -> assignation .)
    RBRACKET        reduce using rule 31 (statement_comp -> assignation .)
    RETURN          reduce using rule 31 (statement_comp -> assignation .)


state 44

    (13) func -> FUNC func_type ID procedure_name LPAR . pars RPAR func_block more_func
    (19) pars -> . pars_comp
    (20) pars -> .
    (21) pars_comp -> . var_type ID more_pars
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

    RPAR            reduce using rule 20 (pars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    var_type                       shift and go to state 53
    pars                           shift and go to state 54
    pars_comp                      shift and go to state 55

state 45

    (42) read -> READ LPAR . var_cte RPAR SEMICOLON
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 61

state 46

    (41) cycle -> WHILE LPAR . expression RPAR block
    (51) expression -> . comp expression_comp
    (56) comp -> . exp exp_comp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    comp                           shift and go to state 66
    factor                         shift and go to state 65
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 70

state 47

    (30) statement -> statement_comp more_statements .

    RETURN          reduce using rule 30 (statement -> statement_comp more_statements .)
    RBRACKET        reduce using rule 30 (statement -> statement_comp more_statements .)


state 48

    (86) main_block -> LBRACKET more_vars more_statements RBRACKET .

    $end            reduce using rule 86 (main_block -> LBRACKET more_vars more_statements RBRACKET .)


state 49

    (43) write -> WRITE LPAR . var_comp RPAR SEMICOLON
    (44) var_comp -> . function_call
    (45) var_comp -> . var_cte
    (87) function_call -> . ID LPAR func_params RPAR
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE

    ID              shift and go to state 74
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    var_comp                       shift and go to state 71
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 72
    var_cte                        shift and go to state 73

state 50

    (46) function -> ID LPAR . func_params RPAR SEMICOLON
    (47) func_params -> . var_comp var_more
    (48) func_params -> .
    (44) var_comp -> . function_call
    (45) var_comp -> . var_cte
    (87) function_call -> . ID LPAR func_params RPAR
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE

    RPAR            reduce using rule 48 (func_params -> .)
    ID              shift and go to state 74
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    func_params                    shift and go to state 75
    var_comp                       shift and go to state 76
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 72
    var_cte                        shift and go to state 73

state 51

    (37) assignation -> ID EQUALS . expression SEMICOLON
    (51) expression -> . comp expression_comp
    (56) comp -> . exp exp_comp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    comp                           shift and go to state 66
    factor                         shift and go to state 65
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 77

state 52

    (38) condition -> IF LPAR . expression RPAR block condition_comp
    (51) expression -> . comp expression_comp
    (56) comp -> . exp exp_comp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    comp                           shift and go to state 66
    factor                         shift and go to state 65
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 78

state 53

    (21) pars_comp -> var_type . ID more_pars

    ID              shift and go to state 79


state 54

    (13) func -> FUNC func_type ID procedure_name LPAR pars . RPAR func_block more_func

    RPAR            shift and go to state 80


state 55

    (19) pars -> pars_comp .

    RPAR            reduce using rule 19 (pars -> pars_comp .)


state 56

    (78) var_cte -> CTEDOUBLE .

    COMMA           reduce using rule 78 (var_cte -> CTEDOUBLE .)
    RPAR            reduce using rule 78 (var_cte -> CTEDOUBLE .)
    MULTIPLICATION  reduce using rule 78 (var_cte -> CTEDOUBLE .)
    DIVISION        reduce using rule 78 (var_cte -> CTEDOUBLE .)
    PLUS            reduce using rule 78 (var_cte -> CTEDOUBLE .)
