Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! FUNC            [ reduce using rule 5 (more_vars -> .) ]
  ! MAIN            [ reduce using rule 5 (more_vars -> .) ]

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    program                        shift and go to state 5
    more_vars                      shift and go to state 9

state 1

    (4) more_vars -> vars .

    ID              reduce using rule 4 (more_vars -> vars .)
    IF              reduce using rule 4 (more_vars -> vars .)
    WHILE           reduce using rule 4 (more_vars -> vars .)
    READ            reduce using rule 4 (more_vars -> vars .)
    WRITE           reduce using rule 4 (more_vars -> vars .)
    RETURN          reduce using rule 4 (more_vars -> vars .)
    RBRACKET        reduce using rule 4 (more_vars -> vars .)
    FUNC            reduce using rule 4 (more_vars -> vars .)
    MAIN            reduce using rule 4 (more_vars -> vars .)


state 2

    (2) vars -> var_type . ID SEMICOLON vars

    ID              shift and go to state 10


state 3

    (6) var_type -> INT .

    ID              reduce using rule 6 (var_type -> INT .)


state 4

    (7) var_type -> DOUBLE .

    ID              reduce using rule 7 (var_type -> DOUBLE .)


state 5

    (0) S' -> program .



state 6

    (8) var_type -> BOOL .

    ID              reduce using rule 8 (var_type -> BOOL .)


state 7

    (9) var_type -> INTLIST .

    ID              reduce using rule 9 (var_type -> INTLIST .)


state 8

    (10) var_type -> DOUBLELIST .

    ID              reduce using rule 10 (var_type -> DOUBLELIST .)


state 9

    (1) program -> more_vars . more_func main
    (24) more_func -> . func
    (25) more_func -> .
    (11) func -> . FUNC func_type ID LPAR pars RPAR func_block func
    (12) func -> .

  ! reduce/reduce conflict for MAIN resolved using rule 12 (func -> .)
    FUNC            shift and go to state 13
    MAIN            reduce using rule 12 (func -> .)

  ! MAIN            [ reduce using rule 25 (more_func -> .) ]

    more_func                      shift and go to state 12
    func                           shift and go to state 11

state 10

    (2) vars -> var_type ID . SEMICOLON vars

    SEMICOLON       shift and go to state 14


state 11

    (24) more_func -> func .

    MAIN            reduce using rule 24 (more_func -> func .)


state 12

    (1) program -> more_vars more_func . main
    (83) main -> . MAIN main_block

    MAIN            shift and go to state 15

    main                           shift and go to state 16

state 13

    (11) func -> FUNC . func_type ID LPAR pars RPAR func_block func
    (13) func_type -> . INT
    (14) func_type -> . DOUBLE
    (15) func_type -> . BOOL
    (16) func_type -> . VOID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 18
    BOOL            shift and go to state 21
    VOID            shift and go to state 19

    func_type                      shift and go to state 17

state 14

    (2) vars -> var_type ID SEMICOLON . vars
    (2) vars -> . var_type ID SEMICOLON vars
    (3) vars -> .
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RBRACKET        reduce using rule 3 (vars -> .)
    RETURN          reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    vars                           shift and go to state 22
    var_type                       shift and go to state 2

state 15

    (83) main -> MAIN . main_block
    (84) main_block -> . LBRACKET more_vars more_statements RBRACKET

    LBRACKET        shift and go to state 24

    main_block                     shift and go to state 23

state 16

    (1) program -> more_vars more_func main .

    $end            reduce using rule 1 (program -> more_vars more_func main .)


state 17

    (11) func -> FUNC func_type . ID LPAR pars RPAR func_block func

    ID              shift and go to state 25


state 18

    (14) func_type -> DOUBLE .

    ID              reduce using rule 14 (func_type -> DOUBLE .)


state 19

    (16) func_type -> VOID .

    ID              reduce using rule 16 (func_type -> VOID .)


state 20

    (13) func_type -> INT .

    ID              reduce using rule 13 (func_type -> INT .)


state 21

    (15) func_type -> BOOL .

    ID              reduce using rule 15 (func_type -> BOOL .)


state 22

    (2) vars -> var_type ID SEMICOLON vars .

    FUNC            reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    READ            reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    WRITE           reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    RBRACKET        reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> var_type ID SEMICOLON vars .)


state 23

    (83) main -> MAIN main_block .

    $end            reduce using rule 83 (main -> MAIN main_block .)


state 24

    (84) main_block -> LBRACKET . more_vars more_statements RBRACKET
    (4) more_vars -> . vars
    (5) more_vars -> .
    (2) vars -> . var_type ID SEMICOLON vars
    (3) vars -> .
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for ID resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for READ resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RBRACKET        reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! ID              [ reduce using rule 5 (more_vars -> .) ]
  ! IF              [ reduce using rule 5 (more_vars -> .) ]
  ! WHILE           [ reduce using rule 5 (more_vars -> .) ]
  ! READ            [ reduce using rule 5 (more_vars -> .) ]
  ! WRITE           [ reduce using rule 5 (more_vars -> .) ]
  ! RBRACKET        [ reduce using rule 5 (more_vars -> .) ]

    var_type                       shift and go to state 2
    more_vars                      shift and go to state 26
    vars                           shift and go to state 1

state 25

    (11) func -> FUNC func_type ID . LPAR pars RPAR func_block func

    LPAR            shift and go to state 27


state 26

    (84) main_block -> LBRACKET more_vars . more_statements RBRACKET
    (26) more_statements -> . statement
    (27) more_statements -> .
    (28) statement -> . statement_comp more_statements
    (29) statement_comp -> . assignation
    (30) statement_comp -> . condition
    (31) statement_comp -> . cycle
    (32) statement_comp -> . read
    (33) statement_comp -> . write
    (34) statement_comp -> . function
    (35) assignation -> . ID EQUALS expression SEMICOLON
    (36) condition -> . IF LPAR expression RPAR block condition_comp
    (39) cycle -> . WHILE LPAR expression RPAR block
    (40) read -> . READ LPAR var_cte RPAR SEMICOLON
    (41) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (44) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 27 (more_statements -> .)
    ID              shift and go to state 38
    IF              shift and go to state 40
    WHILE           shift and go to state 29
    READ            shift and go to state 28
    WRITE           shift and go to state 37

    function                       shift and go to state 35
    assignation                    shift and go to state 41
    read                           shift and go to state 36
    write                          shift and go to state 32
    statement                      shift and go to state 33
    statement_comp                 shift and go to state 30
    cycle                          shift and go to state 34
    condition                      shift and go to state 39
    more_statements                shift and go to state 31

state 27

    (11) func -> FUNC func_type ID LPAR . pars RPAR func_block func
    (17) pars -> . pars_comp
    (18) pars -> .
    (19) pars_comp -> . var_type ID more_pars
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

    RPAR            reduce using rule 18 (pars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    var_type                       shift and go to state 42
    pars                           shift and go to state 43
    pars_comp                      shift and go to state 44

state 28

    (40) read -> READ . LPAR var_cte RPAR SEMICOLON

    LPAR            shift and go to state 45


state 29

    (39) cycle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 46


state 30

    (28) statement -> statement_comp . more_statements
    (26) more_statements -> . statement
    (27) more_statements -> .
    (28) statement -> . statement_comp more_statements
    (29) statement_comp -> . assignation
    (30) statement_comp -> . condition
    (31) statement_comp -> . cycle
    (32) statement_comp -> . read
    (33) statement_comp -> . write
    (34) statement_comp -> . function
    (35) assignation -> . ID EQUALS expression SEMICOLON
    (36) condition -> . IF LPAR expression RPAR block condition_comp
    (39) cycle -> . WHILE LPAR expression RPAR block
    (40) read -> . READ LPAR var_cte RPAR SEMICOLON
    (41) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (44) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 27 (more_statements -> .)
    RETURN          reduce using rule 27 (more_statements -> .)
    ID              shift and go to state 38
    IF              shift and go to state 40
    WHILE           shift and go to state 29
    READ            shift and go to state 28
    WRITE           shift and go to state 37

    function                       shift and go to state 35
    assignation                    shift and go to state 41
    read                           shift and go to state 36
    write                          shift and go to state 32
    statement                      shift and go to state 33
    statement_comp                 shift and go to state 30
    more_statements                shift and go to state 47
    condition                      shift and go to state 39
    cycle                          shift and go to state 34

state 31

    (84) main_block -> LBRACKET more_vars more_statements . RBRACKET

    RBRACKET        shift and go to state 48


state 32

    (33) statement_comp -> write .

    ID              reduce using rule 33 (statement_comp -> write .)
    IF              reduce using rule 33 (statement_comp -> write .)
    WHILE           reduce using rule 33 (statement_comp -> write .)
    READ            reduce using rule 33 (statement_comp -> write .)
    WRITE           reduce using rule 33 (statement_comp -> write .)
    RBRACKET        reduce using rule 33 (statement_comp -> write .)
    RETURN          reduce using rule 33 (statement_comp -> write .)


state 33

    (26) more_statements -> statement .

    RETURN          reduce using rule 26 (more_statements -> statement .)
    RBRACKET        reduce using rule 26 (more_statements -> statement .)


state 34

    (31) statement_comp -> cycle .

    ID              reduce using rule 31 (statement_comp -> cycle .)
    IF              reduce using rule 31 (statement_comp -> cycle .)
    WHILE           reduce using rule 31 (statement_comp -> cycle .)
    READ            reduce using rule 31 (statement_comp -> cycle .)
    WRITE           reduce using rule 31 (statement_comp -> cycle .)
    RBRACKET        reduce using rule 31 (statement_comp -> cycle .)
    RETURN          reduce using rule 31 (statement_comp -> cycle .)


state 35

    (34) statement_comp -> function .

    ID              reduce using rule 34 (statement_comp -> function .)
    IF              reduce using rule 34 (statement_comp -> function .)
    WHILE           reduce using rule 34 (statement_comp -> function .)
    READ            reduce using rule 34 (statement_comp -> function .)
    WRITE           reduce using rule 34 (statement_comp -> function .)
    RBRACKET        reduce using rule 34 (statement_comp -> function .)
    RETURN          reduce using rule 34 (statement_comp -> function .)


state 36

    (32) statement_comp -> read .

    ID              reduce using rule 32 (statement_comp -> read .)
    IF              reduce using rule 32 (statement_comp -> read .)
    WHILE           reduce using rule 32 (statement_comp -> read .)
    READ            reduce using rule 32 (statement_comp -> read .)
    WRITE           reduce using rule 32 (statement_comp -> read .)
    RBRACKET        reduce using rule 32 (statement_comp -> read .)
    RETURN          reduce using rule 32 (statement_comp -> read .)


state 37

    (41) write -> WRITE . LPAR var_comp RPAR SEMICOLON

    LPAR            shift and go to state 49


state 38

    (35) assignation -> ID . EQUALS expression SEMICOLON
    (44) function -> ID . LPAR func_params RPAR SEMICOLON

    EQUALS          shift and go to state 51
    LPAR            shift and go to state 50


state 39

    (30) statement_comp -> condition .

    ID              reduce using rule 30 (statement_comp -> condition .)
    IF              reduce using rule 30 (statement_comp -> condition .)
    WHILE           reduce using rule 30 (statement_comp -> condition .)
    READ            reduce using rule 30 (statement_comp -> condition .)
    WRITE           reduce using rule 30 (statement_comp -> condition .)
    RBRACKET        reduce using rule 30 (statement_comp -> condition .)
    RETURN          reduce using rule 30 (statement_comp -> condition .)


state 40

    (36) condition -> IF . LPAR expression RPAR block condition_comp

    LPAR            shift and go to state 52


state 41

    (29) statement_comp -> assignation .

    ID              reduce using rule 29 (statement_comp -> assignation .)
    IF              reduce using rule 29 (statement_comp -> assignation .)
    WHILE           reduce using rule 29 (statement_comp -> assignation .)
    READ            reduce using rule 29 (statement_comp -> assignation .)
    WRITE           reduce using rule 29 (statement_comp -> assignation .)
    RBRACKET        reduce using rule 29 (statement_comp -> assignation .)
    RETURN          reduce using rule 29 (statement_comp -> assignation .)


state 42

    (19) pars_comp -> var_type . ID more_pars

    ID              shift and go to state 53


state 43

    (11) func -> FUNC func_type ID LPAR pars . RPAR func_block func

    RPAR            shift and go to state 54


state 44

    (17) pars -> pars_comp .

    RPAR            reduce using rule 17 (pars -> pars_comp .)


state 45

    (40) read -> READ LPAR . var_cte RPAR SEMICOLON
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 60

state 46

    (39) cycle -> WHILE LPAR . expression RPAR block
    (49) expression -> . comp expression_comp
    (54) comp -> . exp exp_comp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    comp                           shift and go to state 65
    factor                         shift and go to state 64
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 69

state 47

    (28) statement -> statement_comp more_statements .

    RBRACKET        reduce using rule 28 (statement -> statement_comp more_statements .)
    RETURN          reduce using rule 28 (statement -> statement_comp more_statements .)


state 48

    (84) main_block -> LBRACKET more_vars more_statements RBRACKET .

    $end            reduce using rule 84 (main_block -> LBRACKET more_vars more_statements RBRACKET .)


state 49

    (41) write -> WRITE LPAR . var_comp RPAR SEMICOLON
    (42) var_comp -> . function_call
    (43) var_comp -> . var_cte
    (85) function_call -> . ID LPAR func_params RPAR
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    var_comp                       shift and go to state 70
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 71
    var_cte                        shift and go to state 72

state 50

    (44) function -> ID LPAR . func_params RPAR SEMICOLON
    (45) func_params -> . var_comp var_more
    (46) func_params -> .
    (42) var_comp -> . function_call
    (43) var_comp -> . var_cte
    (85) function_call -> . ID LPAR func_params RPAR
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE

    RPAR            reduce using rule 46 (func_params -> .)
    ID              shift and go to state 73
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    func_params                    shift and go to state 74
    var_comp                       shift and go to state 75
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 71
    var_cte                        shift and go to state 72

state 51

    (35) assignation -> ID EQUALS . expression SEMICOLON
    (49) expression -> . comp expression_comp
    (54) comp -> . exp exp_comp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    comp                           shift and go to state 65
    factor                         shift and go to state 64
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 76

state 52

    (36) condition -> IF LPAR . expression RPAR block condition_comp
    (49) expression -> . comp expression_comp
    (54) comp -> . exp exp_comp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    comp                           shift and go to state 65
    factor                         shift and go to state 64
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 77

state 53

    (19) pars_comp -> var_type ID . more_pars
    (20) more_pars -> . COMMA pars_comp
    (21) more_pars -> .

    COMMA           shift and go to state 78
    RPAR            reduce using rule 21 (more_pars -> .)

    more_pars                      shift and go to state 79

state 54

    (11) func -> FUNC func_type ID LPAR pars RPAR . func_block func
    (22) func_block -> . LBRACKET more_vars more_statements RETURN ID SEMICOLON RBRACKET
    (23) func_block -> .

    LBRACKET        shift and go to state 81
    FUNC            reduce using rule 23 (func_block -> .)
    MAIN            reduce using rule 23 (func_block -> .)

    func_block                     shift and go to state 80

state 55

    (76) var_cte -> CTEDOUBLE .

    COMMA           reduce using rule 76 (var_cte -> CTEDOUBLE .)
    RPAR            reduce using rule 76 (var_cte -> CTEDOUBLE .)
    MULTIPLICATION  reduce using rule 76 (var_cte -> CTEDOUBLE .)
    DIVISION        reduce using rule 76 (var_cte -> CTEDOUBLE .)
    PLUS            reduce using rule 76 (var_cte -> CTEDOUBLE .)
    MINUS           reduce using rule 76 (var_cte -> CTEDOUBLE .)
    GREATER         reduce using rule 76 (var_cte -> CTEDOUBLE .)
    FEWER           reduce using rule 76 (var_cte -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 76 (var_cte -> CTEDOUBLE .)
    FEWEROREQUAL    reduce using rule 76 (var_cte -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 76 (var_cte -> CTEDOUBLE .)
